customer_id,completed_orders,net_revenue
375,16,71272.58
376,17,48634.56
377,12,52985.83
378,17,82358.36
379,15,77126.18
380,17,89948.68
381,15,58189.63
382,14,52425.87
383,17,95588.05
384,19,49146.58
385,16,58039.15
386,16,59112.44
387,18,56467.02
388,16,93085.9
389,19,70029.41
390,16,101155.73
391,18,80082.42
392,18,106509.83
393,18,109049.95
394,19,95469.42
395,17,71376.1
396,15,87441.42
397,17,71587.5
398,17,85158.26
399,13,55680.27
400,19,107604.03
401,16,84991.93
402,18,85085.5
403,15,60214.03
404,16,67524.03
405,15,87972.33
406,17,63138.13
407,18,91593.77
408,18,99780.61
409,13,72497.44
410,18,81263.5
411,15,74385.95
412,17,87923.19
413,18,88786.47
414,15,85088.53
415,19,62300.03
416,15,79940.06
417,16,80955.93
418,16,83535.42
419,19,107152.49
420,18,95730.3
421,6,34361.72
422,8,33004.36
423,6,23123.87
424,6,35450.51
425,5,36664.21
426,5,31747.31
427,6,52507.39
428,6,26730.76
429,7,54198.03
430,6,33678.61
431,5,37946.4
432,6,28105.2
433,6,27081.33
434,7,27635.59
435,5,14016.91
436,6,41805.41
437,6,14632.02
438,4,22097.64
439,6,30613.71
440,5,31044.09
441,8,10770.77
442,7,37144.43
443,5,11467.4
444,4,25505.46
445,7,45288.56
446,7,16992.54
447,5,24383.37
448,7,20710.24
449,6,37933.34
450,4,28377.1
451,5,26884.01
452,4,14257.65
453,7,51397.66
454,5,17580.9
455,8,59645.7
456,5,18293.41
457,6,17802.65
458,7,36352.45
459,5,36764.36
460,6,19883.83
461,7,31203.71
462,7,21420.54
463,7,39757.1
464,7,38259.2
465,6,41735.33
466,6,29232.2
467,7,50965.76
468,7,16091.06
469,6,23005.96
470,7,44841.23
471,6,58258.27
472,6,33492.92
473,6,28495.81
474,8,33511.87
475,5,6961.74
476,8,25668.52
477,6,60580.54
478,5,19954.55
479,7,26791.99
480,7,44533.66
481,8,24789.29
482,4,11806.34
483,5,11807.61
484,3,20505.17
485,6,13110.33
486,7,27399.42
487,7,74611.35
488,6,35237.69
489,8,54674.33
490,7,26407.36
491,5,23870.44
492,4,9145.85
493,7,20944.54
494,8,26164.18
495,7,41477.72
496,8,39404.6
497,5,37935.22
498,8,38514.95
499,6,24545.85
500,7,59404.61
501,5,6506.87
502,5,24661.39
503,6,20126.65
504,6,45591.13
505,4,20548.97
506,4,11360.83
507,8,49245.71
508,8,41789.95
509,5,18299.73
510,6,28285.33
511,6,19120.45
512,4,9861.76
513,7,28837.66
514,8,39318.36
515,8,32267.43
516,6,16238.54
517,7,27212.95
518,5,40783.34
519,8,45573.39
520,7,11603.11
521,8,29352.63
522,5,24765.81
523,7,50053.18
524,5,31921.93
525,7,36684.28
526,7,24989.11
527,7,60721.63
528,7,29825.21
529,8,35742.78
530,6,18810.0
531,5,26739.57
532,7,68583.49
533,7,32297.04
534,6,39549.44
535,7,28915.35
536,4,20530.56
537,5,23220.17
538,8,30516.1
539,9,36201.54
540,8,43337.27
541,7,22549.74
542,6,18686.79
543,7,21768.71
544,8,59935.98
545,6,51121.95
546,6,54017.39
547,6,38953.85
548,7,29062.76
549,5,14117.62
550,6,16088.53
551,6,25911.24
552,8,30971.07
553,7,46375.45
554,6,31331.62
555,6,36666.94
556,6,27748.05
557,5,24215.08
558,7,25814.25
559,7,37733.68
560,8,47201.78
561,7,21473.29
562,6,24702.13
563,6,17138.5
564,6,39164.05
565,7,36493.04
566,7,29382.45
567,8,28442.45
568,3,5676.71
569,8,39325.51
570,3,11948.93
571,7,46993.62
572,6,41649.74
573,7,15483.88
574,6,53487.42
575,6,17097.67
576,7,38646.18
577,5,44812.38
578,6,23000.43
579,6,42561.81
580,6,31137.32
581,8,46745.44
582,6,32659.64
583,6,41505.9
584,6,25499.46
585,8,43945.78
586,6,22259.91
587,6,17184.43
588,7,33611.43
589,6,50983.8
590,6,27330.62
591,6,37054.3
592,5,29521.81
593,6,15267.96
594,7,74523.62
595,7,45372.53
596,6,26388.34
597,6,20914.17
598,6,39629.26
599,4,26504.97
600,7,35581.8
601,6,16129.57
602,6,21387.12
603,8,40248.99
604,9,39339.68
605,6,28234.19
606,8,34326.43
607,7,26920.78
608,5,25701.93
609,6,34469.96
610,4,10268.96
611,6,32280.86
612,5,17970.43
613,6,16021.86
614,6,33424.46
615,4,25717.87
616,7,24274.53
617,8,24839.45
618,8,17415.31
619,6,15208.24
620,6,14048.6
621,7,43418.36
622,6,33182.44
623,5,40040.27
624,7,44067.43
625,6,27388.03
626,6,14889.56
627,6,16167.23
628,6,45194.59
629,8,55362.0
630,6,20656.01
631,6,22202.08
632,5,23719.55
633,7,61477.52
634,6,26893.75
635,5,24618.82
636,6,35605.56
637,7,36854.98
638,6,18345.08
639,6,16210.98
640,6,31726.23
641,7,21657.58
642,7,28647.78
643,7,22298.78
644,6,22530.16
645,7,39262.99
646,5,26039.74
647,7,17684.79
648,6,34836.34
649,6,46105.54
650,8,59265.89
651,5,18719.53
652,4,31147.6
653,7,12500.05
654,6,29933.09
655,6,30696.26
656,6,28537.85
657,7,40409.88
658,7,35240.62
659,7,35759.26
660,8,31734.31
661,5,11002.46
662,6,47973.35
663,5,11097.46
664,8,65572.82
665,6,44967.52
666,5,21767.23
667,6,26795.21
668,3,6885.7
669,7,40303.6
670,5,19064.89
671,6,24782.72
672,5,30305.89
673,7,17385.3
674,5,10645.09
675,9,29924.38
676,7,27727.92
677,6,27602.64
678,6,11687.15
679,8,19960.3
680,5,20931.04
681,8,34681.84
682,5,19477.77
683,5,45254.21
684,6,32273.31
685,6,29342.75
686,5,30267.89
687,5,41636.0
688,6,30826.81
689,6,17773.03
690,6,19410.55
691,8,25412.75
692,6,23544.33
693,6,30858.82
694,8,49849.04
695,6,28881.92
696,4,13178.52
697,5,28991.09
698,7,32462.11
699,3,19432.68
700,8,38410.46
701,7,32012.26
702,3,13046.37
703,7,37580.06
704,6,31014.77
705,6,34015.52
706,6,31600.22
707,6,35148.58
708,6,31187.79
709,6,30705.4
710,8,34554.78
711,4,20226.87
712,4,21492.12
713,6,28202.46
714,7,18709.34
715,4,22695.55
716,7,26251.65
717,5,42943.09
718,6,55794.98
719,7,51098.93
720,3,19249.31
721,6,20044.46
722,5,7654.59
723,4,11179.85
724,7,18730.77
725,7,57144.71
726,7,20867.18
727,5,17951.37
728,7,31947.58
729,6,32620.98
730,6,33013.82
731,6,39870.71
732,5,41587.51
733,8,23989.34
734,6,20571.29
735,6,41446.85
736,6,29446.15
737,4,36823.57
738,7,29408.62
739,5,13821.64
740,8,23676.32
741,6,19002.95
742,5,19715.18
743,7,19357.34
744,7,29716.05
745,7,26918.86
746,5,23411.59
747,6,20140.96
748,6,20443.22
749,5,7924.94
750,3,17917.38
751,7,65639.51
752,6,25614.94
753,7,38450.57
754,4,34531.03
755,6,16989.64
756,5,16846.9
757,7,25449.49
758,6,41237.59
759,5,20114.26
760,7,38039.84
761,7,30312.66
762,8,25410.32
763,6,42012.81
764,6,36268.84
765,6,27355.25
766,5,41399.03
767,6,21344.83
768,6,26961.87
769,5,42193.86
770,7,37691.13
771,6,26553.72
772,7,35198.86
773,6,31826.31
774,5,28691.66
775,3,17487.65
776,7,39131.3
777,6,16206.69
778,7,16976.49
779,8,30486.17
780,7,22271.88
781,7,24899.82
782,7,22263.33
783,8,35470.1
784,8,29357.58
785,7,13474.2
786,7,30392.16
787,6,42008.74
788,6,14564.23
789,7,37953.45
790,6,27314.97
791,8,46029.63
792,3,13802.24
793,7,19370.74
794,6,31965.12
795,7,31508.41
796,5,12615.84
797,5,31882.04
798,6,22149.06
799,6,22311.86
800,4,13062.21
801,8,39285.59
802,5,28447.16
803,5,32684.45
804,7,18326.91
805,7,30567.1
806,8,37776.36
807,6,32904.05
808,7,17000.7
809,6,24083.47
810,6,18409.56
811,7,17765.79
812,7,29542.02
813,9,89454.21
814,5,30620.53
815,6,34663.59
816,8,39137.33
817,6,34523.97
818,8,29590.71
819,6,30568.38
820,6,26676.87
821,6,36332.64
822,5,7801.46
823,7,36954.88
824,7,48043.09
825,6,31444.63
826,6,13446.03
827,7,50423.5
828,5,27726.95
829,6,26935.89
830,6,11173.87
831,5,17800.56
832,7,32273.29
833,5,36350.37
834,5,12952.96
835,7,49263.17
836,6,19765.52
837,2,9192.81
838,8,30326.97
839,7,56859.98
840,7,31922.15
841,6,38878.4
842,6,25082.11
843,3,23872.46
844,6,39204.14
845,6,21821.74
846,7,20135.93
847,7,27765.56
848,7,26204.48
849,6,36456.49
850,4,8852.69
851,5,18564.27
852,6,18316.21
853,7,51347.73
854,7,62940.79
855,5,29664.99
856,8,49344.77
857,4,18400.76
858,8,45392.19
859,6,24926.56
860,9,47811.54
861,6,10300.39
862,6,50707.2
863,7,35646.1
864,7,38703.86
865,6,40368.65
866,7,49298.42
867,6,41146.35
868,8,45757.61
869,7,47279.25
870,5,32838.6
871,6,13007.42
872,6,18703.57
873,5,23070.04
874,6,24171.72
875,6,21626.9
876,6,13382.43
877,8,19199.1
878,7,42492.69
879,6,8013.99
880,5,35242.09
881,6,31724.09
882,5,64443.69
883,7,30130.53
884,7,39258.36
885,4,23789.85
886,7,51240.65
887,7,25645.97
888,6,26807.57
889,8,20316.95
890,4,11456.3
891,5,26165.86
892,5,20194.11
893,6,28893.44
894,6,12675.58
895,7,50387.82
896,7,25927.8
897,5,29655.88
898,7,24000.61
899,7,10239.99
900,5,21548.94
901,7,35364.43
902,5,11591.93
903,6,32510.61
904,5,19482.36
905,8,43306.0
906,7,34885.0
907,7,42401.62
908,5,14597.15
909,6,22386.5
910,5,24669.57
911,7,56540.58
912,6,42314.11
913,6,58189.35
914,5,21071.81
915,7,31489.95
916,8,44591.53
917,7,22778.84
918,5,22346.31
919,7,55854.63
920,6,14262.46
921,5,44985.95
922,5,14502.17
923,7,34376.25
924,7,12775.56
925,7,36538.44
926,6,18169.3
927,5,22180.35
928,6,28446.38
929,5,31715.26
930,8,37071.15
931,6,22371.74
932,6,31284.73
933,8,39407.93
934,6,27915.31
935,7,34601.59
936,6,26421.11
937,6,27302.12
938,6,17484.46
939,7,32146.21
940,6,32873.49
941,6,24824.94
942,5,29609.35
943,3,9412.92
944,8,42443.23
945,8,8388.34
946,7,25834.85
947,7,16474.19
948,6,50322.86
949,9,54392.81
950,6,38071.13
951,6,58049.92
952,6,30343.61
953,7,20645.57
954,7,16082.8
955,6,32381.62
956,7,43794.29
957,6,11849.27
958,8,29409.46
959,7,43506.71
960,3,30081.24
961,7,33154.63
962,6,41864.6
963,3,16137.64
964,7,28160.66
965,6,28082.96
966,7,27827.49
967,8,37762.84
968,6,25280.12
969,5,14975.08
970,6,14405.38
971,6,41947.63
972,6,17887.37
973,6,35200.26
974,6,9446.06
975,4,18128.62
976,5,16106.91
977,6,30213.84
978,6,20378.91
979,5,22103.94
980,5,21613.17
981,6,14280.81
982,6,36439.92
983,6,39828.24
984,5,36301.24
985,8,38358.52
986,7,38141.47
987,8,59630.08
988,7,41449.85
989,5,17021.04
990,7,36133.81
991,6,23774.89
992,6,28118.13
993,6,47554.76
994,7,20599.14
995,7,16385.98
996,6,29036.49
997,7,30354.31
998,5,21958.95
999,6,42752.45
1000,6,29614.63
1001,6,43045.38
1002,7,18167.66
1003,6,46909.7
1004,4,27807.83
1005,7,60008.66
1006,6,27213.78
1007,5,32988.58
1008,6,28524.92
1009,5,13403.06
1010,6,15954.71
1011,6,10409.7
1012,4,27305.65
1013,4,14512.08
1014,8,31592.95
1015,6,36244.48
1016,6,27538.59
1017,5,34648.43
1018,6,20933.15
1019,5,24396.83
1020,6,35812.7
1021,7,31532.42
1022,6,49385.67
1023,6,39337.25
1024,7,27463.96
1025,6,22718.28
1026,6,28316.79
1027,5,12011.42
1028,7,29611.13
1029,5,30800.98
1030,5,40504.55
1031,7,15280.52
1032,7,46100.75
1033,6,19830.81
1034,9,45006.71
1035,7,26393.75
1036,6,29150.33
1037,4,16598.42
1038,5,12043.8
1039,5,45713.5
1040,6,28701.49
1041,4,5837.52
1042,5,26257.76
1043,7,32863.65
1044,7,41868.63
1045,4,7734.59
1046,6,30140.07
1047,7,30301.54
1048,7,29218.89
1049,7,32430.63
1050,7,27313.67
1051,8,44951.02
1052,8,21076.62
1053,7,41416.04
1054,6,30624.11
1055,6,36818.18
1056,7,38791.02
1057,7,48569.04
1058,6,40623.62
1059,5,34432.6
1060,6,38691.27
1061,7,42291.98
1062,4,30264.41
1063,5,21556.82
1064,6,26507.25
1065,6,23171.79
1066,7,31287.35
1067,6,27222.83
1068,6,22067.48
1069,7,21758.64
1070,8,39013.33
1071,6,45003.26
1072,7,45139.46
1073,6,41069.71
1074,6,62646.19
1075,6,24732.95
1076,5,37692.37
1077,6,31267.64
1078,7,41263.86
1079,7,24089.92
1080,6,15989.41
1081,8,46668.22
1082,8,19366.75
1083,6,23156.58
1084,8,24620.09
1085,8,36619.44
1086,7,53221.07
1087,5,38175.63
1088,5,11458.73
1089,5,48992.86
1090,7,27799.26
1091,6,15066.31
1092,6,34386.54
1093,5,22885.53
1094,4,12291.12
1095,7,27809.07
1096,7,45481.44
1097,6,43404.01
1098,6,38430.29
1099,6,31221.58
1100,6,30042.6
1101,6,39648.59
1102,4,6263.06
1103,7,33012.82
1104,7,34966.98
1105,6,28922.09
1106,7,37801.03
1107,8,30144.68
1108,6,28263.68
1109,7,34376.8
1110,7,56514.68
1111,6,45113.68
1112,6,46687.5
1113,8,42511.43
1114,4,17858.35
1115,7,41522.83
1116,7,38126.8
1117,8,40006.08
1118,5,46862.6
1119,6,19647.47
1120,7,26792.17
1121,6,27017.03
1122,6,26466.26
1123,7,30870.49
1124,6,42782.56
1125,6,35642.54
1126,6,34721.84
1127,7,54568.56
1128,6,32786.88
1129,6,19990.04
1130,6,22589.51
1131,6,26081.06
1132,5,38884.57
1133,4,20334.06
1134,7,27388.49
1135,9,35884.63
1136,7,19877.76
1137,6,41507.99
1138,5,7164.39
1139,7,17679.46
1140,7,32664.08
1141,6,24205.36
1142,6,40787.82
1143,6,23255.64
1144,7,41674.59
1145,7,60104.9
1146,6,11987.22
1147,6,32408.38
1148,4,5564.93
1149,7,37174.3
1150,7,24579.13
1151,8,49125.56
1152,4,25989.3
1153,7,35463.98
1154,5,20127.93
1155,8,13403.24
1156,6,28445.15
1157,5,28442.94
1158,7,37327.57
1159,5,34630.69
1160,5,14097.03
1161,7,23361.14
1162,5,36389.87
1163,6,40773.19
1164,7,55859.61
1165,8,40954.87
1166,4,28735.93
1167,7,39781.16
1168,5,27445.33
1169,6,27511.42
1170,8,35619.66
1171,6,28002.91
1172,6,23014.72
1173,4,14282.44
1174,5,18364.61
1175,5,10807.69
1176,3,13762.13
1177,6,26989.16
1178,6,14804.62
1179,5,22953.23
1180,5,11579.35
1181,5,16489.57
1182,9,44304.32
1183,7,41850.34
1184,4,12588.61
1185,6,7921.02
1186,7,37115.54
1187,5,26296.74
1188,8,38900.31
1189,7,16935.4
1190,5,23431.6
1191,8,42909.46
1192,6,33997.84
1193,7,40476.06
1194,5,16959.92
1195,6,39204.24
1196,7,30541.86
1197,6,39468.21
1198,5,32105.67
1199,6,37715.43
1200,5,19206.66
1201,7,42296.03
1202,6,20323.09
1203,4,15566.2
1204,7,66389.4
1205,5,19874.74
1206,8,67830.37
1207,7,14899.86
1208,4,33666.2
1209,7,19830.2
1210,4,25769.89
1211,7,63153.52
1212,5,25836.87
1213,7,29280.84
1214,6,21730.09
1215,6,18835.03
1216,5,37709.36
1217,7,19402.02
1218,7,28455.95
1219,7,37835.21
1220,6,42346.75
1221,8,21969.02
1222,6,17835.1
1223,5,16068.92
1224,6,31126.63
1225,4,8878.95
1226,6,20702.29
1227,3,23031.26
1228,4,14093.53
1229,9,36916.01
1230,7,28554.17
1231,6,22902.8
1232,7,30968.84
1233,6,25045.7
1234,4,7485.55
1235,7,37554.24
1236,5,14902.54
1237,6,27948.57
1238,6,25368.86
1239,7,17294.13
1240,5,25563.47
1241,6,19251.85
1242,7,46008.05
1243,7,42605.46
1244,5,17627.0
1245,8,35446.45
1246,7,23684.81
1247,7,47716.64
1248,6,50793.48
1249,5,16119.77
1250,6,30049.14
1251,5,12292.33
1252,8,46056.47
1253,6,14567.1
1254,7,48377.5
1255,6,23633.24
1256,8,24893.35
1257,6,33354.19
1258,8,23041.61
1259,6,22727.19
1260,7,28312.12
1261,4,24503.9
1262,7,28639.01
1263,8,41925.59
1264,6,23936.83
1265,6,35613.43
1266,5,26558.3
1267,6,33172.29
1268,7,19285.24
1269,7,24215.02
1270,7,27161.84
1271,6,13673.88
1272,6,49162.44
1273,7,21116.93
1274,7,25661.89
1275,7,31805.7
1276,6,41997.64
1277,5,12500.89
1278,6,31850.51
1279,6,24867.83
1280,5,35541.21
1281,7,35206.64
1282,8,38634.96
1283,8,45528.39
1284,7,45045.85
1285,6,36410.24
1286,5,11125.59
1287,6,43360.62
1288,6,31902.21
1289,8,34113.4
1290,8,41419.95
1291,6,44533.35
1292,7,24757.24
1293,5,32931.32
1294,7,22387.71
1295,7,27154.87
1296,6,42647.22
1297,4,10205.91
1298,6,11641.33
1299,7,33760.95
1300,8,44826.26
1301,6,15552.71
1302,7,29563.35
1303,5,13500.55
1304,6,17088.02
1305,7,23184.57
1306,6,34385.24
1307,3,20491.39
1308,5,18738.22
1309,6,24360.39
1310,6,15929.7
1311,9,36457.7
1312,9,56874.4
1313,6,32971.81
1314,6,40466.1
1315,7,30618.83
1316,7,30819.41
1317,6,22078.81
1318,8,15963.27
1319,6,27685.2
1320,7,54444.6
1321,6,29011.41
1322,6,42986.44
1323,5,17840.12
1324,7,23109.57
1325,7,15104.54
1326,5,32260.45
1327,8,44730.75
1328,6,17584.63
1329,6,47810.68
1330,7,48205.51
1331,8,41062.04
1332,5,27041.12
1333,6,43250.24
1334,8,31144.68
1335,7,35020.39
1336,7,33435.97
1337,7,39432.16
1338,5,38041.85
1339,6,44895.03
1340,7,46130.49
1341,5,18669.61
1342,6,13831.05
1343,7,28430.16
1344,6,13995.97
1345,8,16190.35
1346,6,18686.56
1347,5,21004.4
1348,6,38462.91
1349,8,48133.22
1350,7,33759.26
1351,6,9876.58
1352,8,19548.6
1353,7,25975.1
1354,5,25154.11
1355,6,19247.58
1356,8,28059.72
1357,9,45354.07
1358,7,44089.29
1359,8,19764.28
1360,5,17499.51
1361,5,11149.67
1362,8,40632.03
1363,4,26992.59
1364,7,47004.88
1365,6,27511.25
1366,6,33169.14
1367,7,33170.99
1368,7,31707.16
1369,6,32969.5
1370,6,33791.74
1371,5,20519.4
1372,6,40323.9
1373,6,30311.08
1374,6,18351.2
1375,7,34381.45
1376,5,18301.79
1377,5,24773.68
1378,4,23814.1
1379,7,26356.57
1380,5,8203.76
1381,7,24973.06
1382,4,32420.68
1383,7,24042.87
1384,7,67067.4
1385,3,5452.02
1386,5,15355.85
1387,5,30763.72
1388,5,21255.52
1389,6,40979.73
1390,8,55571.45
1391,7,47905.41
1392,5,18682.38
1393,5,38101.63
1394,8,72714.64
1395,8,40630.63
1396,5,29799.69
1397,6,35367.73
1398,7,49221.08
1399,6,25656.55
1400,2,5830.69
1401,4,26334.35
1402,2,9283.94
1403,3,4255.61
1404,2,11595.9
1405,1,1569.15
1406,2,10952.61
1407,3,13407.47
1408,1,753.02
1409,3,24744.11
1410,3,17630.16
1411,2,17514.47
1412,2,6437.59
1413,2,3908.56
1414,2,8442.52
1415,2,5405.85
1416,3,8543.25
1417,2,9470.06
1419,4,11129.07
1420,4,11155.78
1421,3,9447.13
1422,3,2183.96
1423,3,20230.34
1424,2,14464.52
1425,2,9779.02
1426,2,3339.87
1427,2,12893.08
1428,3,11451.72
1429,3,16685.52
1430,3,10072.79
1431,1,24874.16
1432,4,35243.6
1433,2,1512.82
1434,2,9787.88
1435,3,22725.83
1436,2,4553.83
1437,1,1203.86
1438,2,16347.79
1439,2,18349.81
1440,2,10225.57
1442,2,6929.44
1443,4,18616.48
1444,2,3502.6
1446,2,12277.55
1447,3,8088.47
1448,1,5538.64
1449,3,17106.52
1450,3,14596.37
1451,1,4441.99
1452,2,18265.66
1453,2,5407.84
1454,3,9794.11
1455,2,23499.51
1456,3,17253.79
1457,3,9797.46
1458,3,12956.03
1459,3,16825.8
1460,1,4007.0
1461,1,8855.7
1462,3,13653.29
1463,1,1086.89
1464,3,6675.48
1465,1,11216.19
1466,3,14184.79
1467,2,6268.62
1468,3,9764.21
1469,3,14747.63
1470,2,7738.19
1471,4,20626.36
1472,2,13377.55
1473,3,29709.69
1474,3,18151.07
1475,2,8091.45
1476,2,11143.59
1477,3,28641.83
1478,2,18903.5
1479,3,9845.89
1480,3,17470.1
1481,2,16096.23
1482,3,16480.92
1483,2,5640.57
1484,2,6531.73
1485,1,14136.04
1486,3,14309.96
1487,2,9621.14
1488,3,14182.15
1489,3,7039.71
1490,3,8507.32
1491,2,4834.72
1492,2,2026.55
1493,3,11746.9
1494,1,6413.82
1495,2,2729.27
1496,3,17166.42
1497,3,11862.74
1498,2,4806.13
1499,2,2275.63
